🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
OTROS                  86
COVID                  53
OPERATIVO JAHO'I       32
🔍 Aplicando inferencia de eventos basada en recursos...
  Eventos inferidos/ajustados: 5625
  Distribución EVENTO (post-inferencia):
EVENTO
INUNDACION                3371
OLLA POPULAR              2656
TORMENTA SEVERA           2571
SEQUIA                    1828
EXTREMA VULNERABILIDAD    1569
SIN_INSUMOS                596
C.I.D.H.                   517
INCENDIO                   501
ELIMINAR_REGISTRO          142
OTROS                       86
COVID                       53
OPERATIVO JAHO'I            32
  Registros antes de eliminación: 13922
  Registros marcados ELIMINAR_REGISTRO: 142
  Registros sin insumos (TOTAL_INSUMOS<=0): 3280
  Registros eliminados (Preposicionamiento): 142
  Registros eliminados (Sin insumos): 3,280
  Registros restantes: 10,500
  Nota: 8 filas inicialmente no parsearon como fecha. Aplicando heurísticas de recuperación...
  Ejemplos de valores de FECHA no parseados (primeros 10):
    idx=8328 valor_original=NaT
    idx=8329 valor_original=NaT
    idx=10395 valor_original=NaT
    idx=10583 valor_original=NaT
    idx=11388 valor_original=NaT
    idx=12901 valor_original=NaT
    idx=13025 valor_original=NaT
    idx=13468 valor_original=NaT
  Advertencia: 8 filas siguen sin FECHA válida y serán descartadas antes de la carga.
  Advertencia: 2 filas tienen AÑO <= 1900 y serán descartadas (fechas inválidas).

🔍 VERIFICACIÓN FINAL:
✅ DEPARTAMENTOS FINALES: 18
📋 Lista: ['ALTO PARAGUAY', 'ALTO PARANÁ', 'AMAMBAY', 'BOQUERON', 'CAAGUAZÚ', 'CAAZAPÁ', 'CANINDEYÚ', 'CAPITAL', 'CENTRAL', 'CONCEPCIÓN', 'CORDILLERA', 'GUAIRÁ', 'ITAPÚA', 'MISIONES', 'PARAGUARÍ', 'PDTE. HAYES', 'SAN PEDRO', 'ÑEEMBUCÚ']
🎉 ¡Todos los departamentos están correctamente estandarizados o son esperados!
✅ DISTRITOS FINALES: 310
📋 Distritos válidos: 224/310
❌ DISTRITOS NO VÁLIDOS: ['VARIOS', 'POZO HONDO', "AVA'I - CNEL. MARTINEZ", 'POZO COLORADO', 'MAYOR MARTINEZ', 'VALLEMI', 'FALCON', 'NANAWA - PTO. FALCON', 'FDO. DE LA MORA Y VILLA ELISA', 'YCUAMANDYJU', 'REMANSITO', 'MARIA AUXILIADORA - GRAL. DELGADO', 'BETERETE CUE', 'CHACO´I', 'CHACOI', 'PDTE. HAYES', 'TAVAI - AVAI', 'BETERETE CUE - NANAWA - CHACO´I - VILLA HAYES', 'NANAWA - CHACO´I', 'ALBERDI', 'CAAPUCU - SAPUCAI', '2025-02-03 00:00:00', '2025-05-03 00:00:00', '2025-12-25 00:00:00', 'LUQUE-SAN LORENZO-YPANE-CAACUPE', 'ITAGUA-LUQUE-LIMPIO', 'LUQUE - ÑEMBY', 'TAVA I/ABA I', 'PTO BOTANICO', 'BRIGADA FORESTAL', 'BAÑADO SUR', 'GOBERNACION SAN PEDRO', 'LA PAT.I NEXPOSEN', 'LA PAT. I 8DE EENERO', 'LA PAT. I 4DE AGOSTO', 'LA PAT. I KENATEN', 'LA PAT. I DAMASCO', 'LA PAT. I LA PACIENCIA', 'LA PAT. I 1RO DE MAYO', 'LA PAT. I LAS FLORES', 'LA PAT. I PARAISO', 'LA PAT. I URUNDEY', 'LA PAT. I CAROA I', 'LA PAT. I CAROA GUAZÙ', 'LA PAT. I LAGUNA HÙ', 'LA PAT. I LAG.CARPINCHO', 'LA PAT. I LA LEONA', 'LA PAT. I MONTE CUÈ', 'LA PAT. I TARÈ', 'LA PAT. I PUENTE KAIGUE', 'LA PAT. I CORRALÒN KUÈ', 'LA PAT. I LAGUNA TEJA', 'LA PAT. I COL. 24', 'LA PAT. I 3 QUEBRACHO', 'TABLADA NVA', 'BARRIO JARA', 'INDI', 'MOPC', 'PY', 'PEDIDO INDERT', 'MUNICIPALIDAD DE SANTANI', 'PTO. BOTANICO', 'Bª REPUBLICANO', 'ZEBALLOS CUE', 'J.M FRUTOS', 'VIÑAS CUE', 'M.R.A', 'MONDAY', 'TROCHE', 'DPTO M.R.A', 'MRA', 'JUAN EULOGIO', 'YRYBUCUA-YHU-VARIOS', 'PUENTE KIHA- SALTO DEL GUIRA Y KATUETE', 'MISIONES', 'RIO VERDE', 'GRAL. A GARAY', '25 DE DICIEMBRE- GRAL AQUINO- SAB JOSE DEL ROSARIO', 'YTORORO', 'YGUAZU Y MAYORQUIN', 'TTE. IRALA', 'YRYBUCUA- YHU- ALTO VERA', 'CENTRAL', 'TTE IRALA', 'JOSÉ LEANDRO O']
✅ LOCALIDADES FINALES: 1673
📊 Top 10 localidades más comunes:
  - SIN ESPECIFICAR: 5802
  - RICARDO BRUGADA - CHACARITA: 187
  - LOMBARDO: 166
  - CATEURA: 144
  - MBIGUA: 143
  - TABLADA NUEVA: 140
  - 1RA. DI: 120
  - PTO. BOTANICO: 110
  - SAJONIA: 73
  - YAKIE AXA: 72
✅ EVENTOS FINALES: 10
📊 Distribución Top 10:
  - INUNDACION: 3301
  - TORMENTA SEVERA: 2554
  - SEQUIA: 1574
  - EXTREMA VULNERABILIDAD: 1565
  - INCENDIO: 497
  - C.I.D.H.: 497
  - OLLA POPULAR: 391
  - OTROS: 71
  - OPERATIVO JAHO'I: 25
  - COVID: 15
✅ Limpieza y transformación completa. 10490 registros listos para cargar.
✅ Conexión a Data Warehouse exitosa.
✅ Tabla hechos_asistencia_humanitaria truncada exitosamente.
⏳ Iniciando carga de dimensiones (dim_fecha, dim_evento, dim_ubicacion)...
  Fechas únicas intentadas: 1497; Fechas en dim_fecha: 1497
✅ Carga de dimensiones completada.
⏳ Iniciando carga de la tabla de hechos (hechos_asistencia_humanitaria)...
✅ Carga de datos completa. 10490 registros cargados en hechos_asistencia_humanitaria.
  Registros procesados: 10490
  Registros insertados: 10490
  Registros no insertados: 0
    - Fallos por fecha (id_fecha faltante): 0
    - Fallos por evento (id_evento faltante): 0
    - Fallos por ubicacion (id_ubicacion faltante): 0

🎉 ETL COMPLETADO EXITOSAMENTE
   Los datos están listos para análisis en el Data Warehouse
❌ Conexión a Data Warehouse cerrada.
